run_accession,sample_accession,sample_alias,sample_description,first_public,country,scientific_name,fastq_bytes,base_count,read_count,library_name,library_strategy,library_source,library_layout,instrument_platform,instrument_model,study_title,fastq_url,info
SRR18902929,SAMN27750674,GSM6062527,Y526 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,191137632;194881645,1041768750,4167075,GSM6062527,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/029/SRR18902929/SRR18902929_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/029/SRR18902929/SRR18902929_2.fastq.gz']","191 MB, 195 MB files; 4.2 million reads; 1041.8 million sequenced bases"
SRR18902932,SAMN27750676,GSM6062525,Y524 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,248038138;249536487,1367090500,5468362,GSM6062525,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/032/SRR18902932/SRR18902932_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/032/SRR18902932/SRR18902932_2.fastq.gz']","248 MB, 250 MB files; 5.5 million reads; 1367.1 million sequenced bases"
SRR18902933,SAMN27750676,GSM6062525,Y524 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,180734295;178992257,1016676250,4066705,GSM6062525,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/033/SRR18902933/SRR18902933_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/033/SRR18902933/SRR18902933_2.fastq.gz']","181 MB, 179 MB files; 4.1 million reads; 1016.7 million sequenced bases"
SRR18902947,SAMN27750684,GSM6062517,Y513 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,143562675;143680084,816087000,3264348,GSM6062517,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/047/SRR18902947/SRR18902947_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/047/SRR18902947/SRR18902947_2.fastq.gz']","144 MB, 144 MB files; 3.3 million reads; 816.1 million sequenced bases"
SRR18902949,SAMN27750686,GSM6062515,Y511 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,174792031;173665496,880369250,3521477,GSM6062515,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/049/SRR18902949/SRR18902949_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/049/SRR18902949/SRR18902949_2.fastq.gz']","175 MB, 174 MB files; 3.5 million reads; 880.4 million sequenced bases"
SRR18902958,SAMN27750691,GSM6062510,Y506 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,163645470;159608179,988331750,3953327,GSM6062510,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/058/SRR18902958/SRR18902958_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/058/SRR18902958/SRR18902958_2.fastq.gz']","164 MB, 160 MB files; 4.0 million reads; 988.3 million sequenced bases"
SRR18902959,SAMN27750692,GSM6062509,Y505 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,229522623;229981514,1381978500,5527914,GSM6062509,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/059/SRR18902959/SRR18902959_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/059/SRR18902959/SRR18902959_2.fastq.gz']","230 MB, 230 MB files; 5.5 million reads; 1382.0 million sequenced bases"
SRR18902960,SAMN27750692,GSM6062509,Y505 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,166037610;161663407,1020072750,4080291,GSM6062509,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/060/SRR18902960/SRR18902960_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/060/SRR18902960/SRR18902960_2.fastq.gz']","166 MB, 162 MB files; 4.1 million reads; 1020.1 million sequenced bases"
SRR18902963,SAMN27750694,GSM6062507,Y503 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,198263555;202843293,1134403500,4537614,GSM6062507,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2000,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/063/SRR18902963/SRR18902963_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/063/SRR18902963/SRR18902963_2.fastq.gz']","198 MB, 203 MB files; 4.5 million reads; 1134.4 million sequenced bases"
SRR18902975,SAMN27750700,GSM6062501,Y218 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,142859876;142422025,525704800,2628524,GSM6062501,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/075/SRR18902975/SRR18902975_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/075/SRR18902975/SRR18902975_2.fastq.gz']","143 MB, 142 MB files; 2.6 million reads; 525.7 million sequenced bases"
SRR18902981,SAMN27750703,GSM6062498,Y215 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,84107476;84055402,309274400,1546372,GSM6062498,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/081/SRR18902981/SRR18902981_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/081/SRR18902981/SRR18902981_2.fastq.gz']","84 MB, 84 MB files; 1.5 million reads; 309.3 million sequenced bases"
SRR18902982,SAMN27750704,GSM6062497,Y214 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,164903775;166225107,605563800,3027819,GSM6062497,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/082/SRR18902982/SRR18902982_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/082/SRR18902982/SRR18902982_2.fastq.gz']","165 MB, 166 MB files; 3.0 million reads; 605.6 million sequenced bases"
SRR18902989,SAMN27750707,GSM6062494,Y211 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,311003730;312639839,1124179400,5620897,GSM6062494,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/089/SRR18902989/SRR18902989_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/089/SRR18902989/SRR18902989_2.fastq.gz']","311 MB, 313 MB files; 5.6 million reads; 1124.2 million sequenced bases"
SRR18902992,SAMN27750709,GSM6062492,Y209 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,44297575;45014516,158348800,791744,GSM6062492,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/092/SRR18902992/SRR18902992_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/092/SRR18902992/SRR18902992_2.fastq.gz']","44 MB, 45 MB files; 0.8 million reads; 158.3 million sequenced bases"
SRR18902997,SAMN27750711,GSM6062490,Y207 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,25482227;26021414,90220400,451102,GSM6062490,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/097/SRR18902997/SRR18902997_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/097/SRR18902997/SRR18902997_2.fastq.gz']","25 MB, 26 MB files; 0.5 million reads; 90.2 million sequenced bases"
SRR18902999,SAMN27750712,GSM6062489,Y206 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,101019815;102453199,356290200,1781451,GSM6062489,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/099/SRR18902999/SRR18902999_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/099/SRR18902999/SRR18902999_2.fastq.gz']","101 MB, 102 MB files; 1.8 million reads; 356.3 million sequenced bases"
SRR18903005,SAMN27750715,GSM6062486,Y203 GS single-cell,2022-04-27,,Saccharomyces cerevisiae,28234634;28665525,99482600,497413,GSM6062486,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/005/SRR18903005/SRR18903005_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/005/SRR18903005/SRR18903005_2.fastq.gz']","28 MB, 29 MB files; 0.5 million reads; 99.5 million sequenced bases"
SRR18903010,SAMN27750719,GSM6062482,G55 isotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,449056289;455908040,1715298400,8576492,GSM6062482,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/010/SRR18903010/SRR18903010_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/010/SRR18903010/SRR18903010_2.fastq.gz']","449 MB, 456 MB files; 8.6 million reads; 1715.3 million sequenced bases"
SRR18903012,SAMN27750721,GSM6062480,G50 isotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,445445642;456641868,1674467200,8372336,GSM6062480,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/012/SRR18903012/SRR18903012_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/012/SRR18903012/SRR18903012_2.fastq.gz']","445 MB, 457 MB files; 8.4 million reads; 1674.5 million sequenced bases"
SRR18903014,SAMN27750723,GSM6062478,F9X hypotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,317775140;326344876,1231802200,6159011,GSM6062478,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/014/SRR18903014/SRR18903014_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/014/SRR18903014/SRR18903014_2.fastq.gz']","318 MB, 326 MB files; 6.2 million reads; 1231.8 million sequenced bases"
SRR18903018,SAMN27750727,GSM6062474,F30X hypotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,573969431;580987742,2258588400,11292942,GSM6062474,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/018/SRR18903018/SRR18903018_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/018/SRR18903018/SRR18903018_2.fastq.gz']","574 MB, 581 MB files; 11.3 million reads; 2258.6 million sequenced bases"
SRR18903019,SAMN27750728,GSM6062473,F24X hypotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,553780793;578952961,2027540800,10137704,GSM6062473,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/019/SRR18903019/SRR18903019_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/019/SRR18903019/SRR18903019_2.fastq.gz']","554 MB, 579 MB files; 10.1 million reads; 2027.5 million sequenced bases"
SRR18903021,SAMN27750730,GSM6062471,F22X hypotonic single-cell,2022-04-27,,Saccharomyces cerevisiae,414037562;419399330,1537717800,7688589,GSM6062471,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/021/SRR18903021/SRR18903021_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/021/SRR18903021/SRR18903021_2.fastq.gz']","414 MB, 419 MB files; 7.7 million reads; 1537.7 million sequenced bases"
SRR18903027,SAMN27750738,GSM6062463,D94X AAS single-cell,2022-04-27,,Saccharomyces cerevisiae,500875623;523689565,1854328600,9271643,GSM6062463,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/027/SRR18903027/SRR18903027_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/027/SRR18903027/SRR18903027_2.fastq.gz']","501 MB, 524 MB files; 9.3 million reads; 1854.3 million sequenced bases"
SRR18903028,SAMN27750736,GSM6062465,D96X AAS single-cell,2022-04-27,,Saccharomyces cerevisiae,512990976;512662533,1894127800,9470639,GSM6062465,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/028/SRR18903028/SRR18903028_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/028/SRR18903028/SRR18903028_2.fastq.gz']","513 MB, 513 MB files; 9.5 million reads; 1894.1 million sequenced bases"
SRR18903031,SAMN27750741,GSM6062460,D9 AAS single-cell,2022-04-27,,Saccharomyces cerevisiae,823377529;814836126,2019267800,10096339,GSM6062460,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/031/SRR18903031/SRR18903031_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/031/SRR18903031/SRR18903031_2.fastq.gz']","823 MB, 815 MB files; 10.1 million reads; 2019.3 million sequenced bases"
SRR18903033,SAMN27750743,GSM6062458,D30 AAS single-cell,2022-04-27,,Saccharomyces cerevisiae,951457267;937493665,2379970600,11899853,GSM6062458,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/033/SRR18903033/SRR18903033_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/033/SRR18903033/SRR18903033_2.fastq.gz']","951 MB, 937 MB files; 11.9 million reads; 2380.0 million sequenced bases"
SRR18903035,SAMN27750745,GSM6062456,D29 AAS single-cell,2022-04-27,,Saccharomyces cerevisiae,544087909;546718395,1343893600,6719468,GSM6062456,RNA-Seq,TRANSCRIPTOMIC SINGLE CELL,PAIRED,ILLUMINA,Illumina HiSeq 2500,Gene expression profile at single cell level yeast cells under stress,"['https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/035/SRR18903035/SRR18903035_1.fastq.gz', 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR189/035/SRR18903035/SRR18903035_2.fastq.gz']","544 MB, 547 MB files; 6.7 million reads; 1343.9 million sequenced bases"
